"0","print(""Number of observations"")"
"1","[1]"
"1"," ""Number of observations"""
"1","
"
"0","dim(lhs_long_clean)"
"1","[1]"
"1"," 675696"
"1","     15"
"1","
"
"0","print(""Number of locations"")"
"1","[1]"
"1"," ""Number of locations"""
"1","
"
"0","lhs_long_clean$wikidata_id %>% unique() %>% length() #3,373"
"1","[1]"
"1"," 4772"
"1","
"
"0","print(""Number of Days"")"
"1","[1]"
"1"," ""Number of Days"""
"1","
"
"0","lhs_long_clean$date_asdate %>% unique() %>% length() #113"
"1","[1]"
"1"," 130"
"1","
"
"0","library(DT) #https://rstudio.github.io/DT/"
"0",""
"0","#library(gt)"
"0","#lhs_long_clean %>% dplyr::count(dataset) %>% arrange(-n) %>% gt() %>% "
"0","# tab_header("
"0","#    title = md(""Location-Days by Dataset"")#,"
"0","#    #subtitle = ""Number of Days with Data by Dataset"""
"0","#  ) %>%"
"0","#  fmt_missing( columns=everything(), rows=NULL,missing_text = 0)"
"0",""
