"0","#libraries"
"0","library(lubridate)"
"0","library(tidyverse)"
"0",""
"0","#devtools::install_github(""ropensci/USAboundaries"")"
"0","#devtools::install_github(""ropensci/USAboundariesData"")"
"0","library(USAboundaries) ; #install.packages('USAboundaries')"
"0","data(state_codes)"
"0",""
"0","library(tidyverse)"
"0","library(scales)"
"0","library(gghighlight)"
"0","library(lubridate)"
"0","library(R0)  # consider moving all library commands to top -- this one was in a loop below"
"0",""
"0","library(WikidataR)"
"0","library(countrycode)"
"0",""
"0","library(usmap) ; # install.packages('usmap')"
"0","data(statepop)"
"0","#devtools::install_github(""ropensci/USAboundaries"")"
"0","#devtools::install_github(""ropensci/USAboundariesData"")"
"0","library(USAboundaries) ; #install.packages('USAboundaries')"
"0","data(state_codes)"
"0",""
"0","library(tidyverse)"
"0","library(sf)"
"0",""
"0","library(jsonlite)"
"0",""
"0","#This is too slow it's downloading each"
"0","library(GADMTools)"
"0","library(strucchange) ; #install.packages('strucchange')"
"0","library(tsibble)"
"0",""
"0","library(patchwork)"
"0",""
