"0","#Library Loads"
"0","library(scales) "
"0","library(tidyverse)"
"0","# stable version on CRAN"
"0","#install.packages(""bookdown"")"
"0","# or development version on GitHub"
"0","# devtools::install_github('rstudio/bookdown')"
"0","#libraries"
"0","library(lubridate)"
"2","
Attaching package: ‘lubridate’

"
"2","The following objects are masked from ‘package:tsibble’:

    interval, new_interval

"
"2","The following object is masked from ‘package:base’:

    date

"
"0","library(tidyverse)"
"0",""
"0","#devtools::install_github(""ropensci/USAboundaries"")"
"0","#devtools::install_github(""ropensci/USAboundariesData"")"
"0","library(USAboundaries) ; #install.packages('USAboundaries')"
"0","data(state_codes)"
"0",""
"0","library(tidyverse)"
"0","library(scales)"
"0","library(gghighlight)"
"0","library(lubridate)"
"0","library(R0)  # consider moving all library commands to top -- this one was in a loop below"
"2","Loading required package: MASS
"
"2","
Attaching package: ‘MASS’

"
"2","The following object is masked from ‘package:dplyr’:

    select

"
"0","library(WikidataR)"
"0","library(countrycode)"
"0",""
"0","library(usmap) ; # install.packages('usmap')"
"0","data(statepop)"
"0","#devtools::install_github(""ropensci/USAboundaries"")"
"0","#devtools::install_github(""ropensci/USAboundariesData"")"
"0","library(USAboundaries) ; #install.packages('USAboundaries')"
"0","data(state_codes)"
"0",""
"0","library(tidyverse)"
"0","library(sf)"
"2","Linking to GEOS 3.8.0, GDAL 3.0.2, PROJ 6.2.1
"
"0","library(jsonlite)"
"2","
Attaching package: ‘jsonlite’

"
"2","The following object is masked from ‘package:purrr’:

    flatten

"
"0","#This is too slow it's downloading each"
"0","library(GADMTools)"
"2","Loading required package: sp
"
"2","Loading required package: classInt
"
"2","Loading required package: rgdal
"
"2","rgdal: version: 1.4-8, (SVN revision 845)
 Geospatial Data Abstraction Library extensions to R successfully loaded
 Loaded GDAL runtime: GDAL 3.0.2, released 2019/10/28
 Path to GDAL shared files: 
 GDAL binary built with GEOS: TRUE 
 Loaded PROJ.4 runtime: Rel. 6.2.1, November 1st, 2019, [PJ_VERSION: 621]
 Path to PROJ.4 shared files: (autodetected)
 Linking to sp version: 1.3-2 
"
"2","
Attaching package: ‘GADMTools’

"
"2","The following object is masked from ‘package:utils’:

    vignette

"
"0","library(strucchange) ; #install.packages('strucchange')"
"2","Loading required package: zoo
"
"2","
Attaching package: ‘zoo’

"
"2","The following object is masked from ‘package:tsibble’:

    index

"
"2","The following objects are masked from ‘package:base’:

    as.Date, as.Date.numeric

"
"2","Loading required package: sandwich
"
"2","
Attaching package: ‘strucchange’

"
"2","The following object is masked from ‘package:stringr’:

    boundary

"
"0","library(tsibble)"
"0",""
"0","library(patchwork)"
"2","
Attaching package: ‘patchwork’

"
"2","The following object is masked from ‘package:MASS’:

    area

"
"0","library(DT)"
